Year Type,Year,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
Revised,2012,Switzerland,194.1,127.4,74.2,79.5,148.7,6.5,30.9,35.5,-
Revised,2012,Germany,184.4,114.2,78.8,72.0,92.8,4.8,33.1,45.1,-
Revised,2012,Norway,183.4,94.2,80.9,79.0,166.6,7.1,18.5,19.2,-
Revised,2012,United Arab Emirates,177.1,134.9,64.1,63.9,80.8,4.5,17.0,69.2,-
Revised,2012,New Zealand,174.3,88.6,53.2,86.8,107.4,5.7,25.2,17.1,-
Revised,2012,Sweden,171.7,99.3,63.8,86.8,109.0,9.0,23.0,32.5,-
Revised,2012,Canada,165.0,110.7,60.2,72.0,101.7,4.9,40.4,41.6,-
Revised,2012,Denmark,163.1,99.3,54.7,89.8,125.7,6.1,31.0,34.2,-
Revised,2012,Australia,162.0,108.7,59.4,79.1,130.3,6.9,37.1,37.2,-
Revised,2012,Austria,159.9,98.8,55.9,83.2,98.4,6.7,23.0,42.8,-
Revised,2012,Netherlands,158.1,93.7,71.6,70.4,108.5,6.3,26.8,41.7,-
Revised,2012,United States,140.6,118.7,35.1,65.5,85.5,2.8,36.4,61.3,-
Revised,2012,Japan,130.5,83.6,94.3,96.1,136.7,16.9,46.5,52.5,-
Revised,2012,Ireland,125.1,84.8,53.9,41.1,114.3,5.9,11.7,45.2,-
Revised,2012,Slovenia,121.9,57.2,64.3,82.9,78.6,13.4,24.7,35.0,-
Revised,2012,France,119.5,90.9,55.2,80.7,103.9,10.5,29.0,61.8,-
Revised,2012,Israel,118.2,73.8,59.2,91.7,98.7,9.5,46.6,48.8,-
Revised,2012,United Kingdom,110.1,89.8,54.0,76.0,109.4,7.4,44.2,64.4,-
Revised,2012,Portugal,105.1,56.9,59.4,70.0,74.0,7.8,28.0,51.9,-
Revised,2012,Spain,100.9,86.2,67.0,69.9,84.5,9.9,26.5,85.6,-
Revised,2012,Belgium,100.7,84.6,59.4,82.2,114.3,6.3,21.5,88.3,-
Revised,2012,Croatia,93.1,50.7,67.6,65.0,70.8,11.6,37.0,49.9,-
Revised,2012,Czech Republic,88.1,58.4,63.4,65.0,65.2,11.0,28.7,66.0,-
Revised,2012,Singapore,87.1,91.2,79.8,59.0,101.0,17.2,66.2,70.8,-
Revised,2012,South Africa,83.6,100.0,21.9,59.5,76.9,3.0,34.5,89.0,-
Revised,2012,Saudi Arabia,71.0,80.4,67.5,40.7,97.4,2.8,15.8,112.5,-
Revised,2012,Turkey,66.7,52.8,73.6,70.0,68.1,5.6,54.2,89.2,-
Revised,2012,Malaysia,65.3,72.1,29.1,69.1,56.0,4.8,32.4,91.2,-
Revised,2012,Poland,60.6,58.9,61.3,55.8,53.0,12.3,36.3,83.8,-
Revised,2012,Mexico,60.3,59.3,37.5,80.1,56.4,5.8,31.3,93.5,-
Revised,2012,Italy,49.7,67.7,43.3,67.8,99.1,12.6,37.8,85.5,-
Revised,2012,Hungary,48.7,38.1,69.5,60.0,63.4,10.6,24.7,90.2,-
Revised,2012,India,44.0,62.1,54.4,59.4,34.3,9.8,48.3,102.9,-
Revised,2012,Indonesia,37.2,20.1,76.1,94.1,51.5,39.8,36.7,43.8,-
Revised,2012,Serbia,34.6,31.1,71.3,57.4,54.3,19.5,25.6,81.0,-
Revised,2012,Argentina,32.6,40.5,51.6,76.7,68.1,11.8,45.4,90.0,-
Revised,2012,Bulgaria,30.8,34.7,58.6,60.3,53.7,10.3,26.3,98.5,-
Revised,2012,Bosnia And Herzegovina,28.0,42.9,59.7,57.4,53.4,10.9,17.0,112.4,-
Revised,2012,Romania,25.5,33.2,70.4,48.4,50.9,15.6,32.5,91.9,-
Revised,2012,Thailand,24.9,33.4,60.3,92.6,52.9,16.7,38.8,101.6,-
Revised,2012,Colombia,23.4,29.0,52.8,88.9,61.7,14.4,44.0,91.5,-
Revised,2012,Greece,23.3,45.0,48.0,51.8,97.9,11.1,38.2,87.8,-
Revised,2012,Chile,21.0,51.0,43.6,59.3,70.2,9.4,41.6,103.8,-
Revised,2012,Brazil,10.8,31.7,40.7,59.1,87.6,15.3,30.0,82.9,-
Revised,2012,Pakistan,-3.1,26.2,41.3,60.4,36.4,20.2,13.0,101.3,-
Revised,2012,Philippines,-3.8,28.4,46.9,76.1,44.8,8.7,54.9,116.7,-
Revised,2012,Russia,-7.4,44.0,49.4,35.5,69.4,14.4,47.8,104.7,-
Revised,2012,Ukraine,-14.6,27.2,44.6,40.3,51.7,16.7,33.0,100.2,-
Revised,2012,Egypt,-22.2,27.2,55.7,65.7,50.8,11.8,59.0,125.7,-
Revised,2012,Iran,-35.2,46.4,48.1,43.4,54.3,12.5,73.5,131.8,-
Revised,2012,China,-49.5,33.5,55.5,36.1,51.6,29.9,29.7,122.8,-
Revised,2013,Switzerland,215.7,138.2,72.4,72.0,147.0,6.2,25.9,23.0,-
Revised,2013,Germany,204.8,118.0,76.1,73.3,87.6,5.0,31.9,28.4,-
Revised,2013,United States,199.6,138.4,46.6,67.8,79.6,2.2,39.5,32.5,-
Revised,2013,Sweden,191.4,108.3,68.2,78.7,110.7,8.8,27.9,18.8,-
Revised,2013,Canada,186.0,111.0,65.0,72.8,95.5,5.1,38.8,26.5,-
Revised,2013,United Arab Emirates,186.0,123.9,82.0,59.9,74.1,4.4,24.5,58.4,-
Revised,2013,Denmark,182.3,104.6,69.3,86.1,114.1,7.0,22.5,34.3,-
Revised,2013,Norway,173.9,97.3,74.4,80.5,164.9,7.3,27.1,23.4,-
Revised,2013,Qatar,169.9,140.6,73.8,68.1,80.9,5.4,30.5,82.8,-
Revised,2013,Austria,167.4,88.6,69.6,81.5,93.1,8.8,28.0,28.8,-
Revised,2013,Finland,167.2,95.6,67.3,76.4,101.7,9.4,49.0,18.5,-
Revised,2013,Australia,165.8,104.2,55.6,75.6,130.7,8.1,39.1,20.9,-
Revised,2013,New Zealand,163.2,85.6,58.2,76.0,110.5,5.9,26.6,21.8,-
Revised,2013,Netherlands,160.5,94.9,62.5,66.8,98.1,6.3,38.7,28.1,-
Revised,2013,Japan,159.8,87.7,86.9,80.1,113.2,8.3,50.3,33.7,-
Revised,2013,Estonia,154.9,54.0,75.8,78.1,67.2,9.3,23.2,16.4,-
Revised,2013,France,151.4,99.2,48.9,85.6,98.9,8.4,28.9,41.3,-
Revised,2013,Ireland,149.6,91.7,55.0,49.0,107.7,5.5,21.0,29.8,-
Revised,2013,United Kingdom,148.1,90.5,60.2,71.3,97.0,6.7,38.7,36.0,-
Revised,2013,Belgium,146.7,95.5,57.1,81.5,103.0,6.7,27.3,49.6,-
Revised,2013,Spain,141.1,83.7,65.9,75.6,79.3,9.6,26.4,46.5,-
Revised,2013,Saudi Arabia,140.5,116.1,68.3,34.2,71.3,3.1,15.8,80.5,-
Revised,2013,South Korea,135.6,95.6,82.6,80.6,79.7,12.5,21.5,75.6,-
Revised,2013,Slovenia,133.6,60.1,70.4,72.1,78.2,12.1,24.7,28.2,-
Revised,2013,South Africa,123.8,107.4,23.3,61.3,59.5,3.2,38.9,59.0,-
Revised,2013,Czech Republic,122.2,64.5,65.9,62.0,61.0,10.0,30.8,40.1,-
Revised,2013,Taiwan,120.6,74.2,83.7,81.2,66.8,9.0,38.3,71.5,-
Revised,2013,Portugal,119.8,54.6,65.0,61.6,71.8,8.1,27.9,35.0,-
Revised,2013,Puerto Rico,117.9,95.7,29.5,59.0,81.5,3.9,32.5,54.0,-
Revised,2013,Slovakia,114.6,54.2,64.8,60.0,62.7,7.9,41.0,34.4,-
Revised,2013,Lithuania,114.0,42.8,65.4,70.8,61.0,13.6,27.3,25.2,-
Revised,2013,Israel,99.3,73.5,51.7,87.0,90.2,10.3,46.6,59.5,-
Revised,2013,Hong Kong,94.3,81.2,83.4,71.1,76.2,23.9,43.9,64.9,-
Revised,2013,Poland,90.5,55.6,61.1,57.8,53.3,13.0,36.2,50.0,-
Revised,2013,Croatia,88.9,52.1,67.7,50.0,69.6,13.1,43.9,42.0,-
Revised,2013,Mexico,87.9,60.7,43.8,72.1,52.4,5.7,37.4,66.1,-
Revised,2013,Italy,87.4,75.8,50.5,64.8,98.1,13.0,38.4,58.9,-
Revised,2013,Panama,86.8,37.7,51.5,82.4,50.8,10.8,31.7,48.1,-
Revised,2013,Hungary,85.6,43.5,66.3,51.0,60.8,10.7,22.5,53.3,-
Revised,2013,Malaysia,79.7,71.8,32.3,59.7,54.1,6.8,38.6,67.4,-
Revised,2013,Uruguay,78.3,38.1,55.0,57.2,80.7,11.5,50.0,30.5,-
Revised,2013,Turkey,74.8,57.3,64.8,71.9,61.7,6.2,50.5,82.0,-
Revised,2013,India,73.7,62.7,57.9,62.7,30.2,10.0,50.6,77.5,-
Revised,2013,Chile,72.6,58.0,59.7,61.5,66.4,9.2,40.2,74.2,-
Revised,2013,Argentina,72.5,51.1,40.7,78.3,69.7,10.2,46.7,55.6,-
Revised,2013,Bosnia And Herzegovina,71.6,47.3,56.7,54.5,50.6,11.7,18.8,67.6,-
Revised,2013,Singapore,69.2,60.9,80.0,58.8,104.1,25.1,51.1,49.5,-
Revised,2013,Serbia,63.7,37.0,58.8,55.6,51.1,17.2,25.5,52.8,-
Revised,2013,Romania,57.8,36.4,70.0,46.1,49.5,14.3,34.8,63.3,-
Revised,2013,Greece,55.5,50.3,50.2,50.4,88.1,11.6,38.5,62.7,-
Revised,2013,Thailand,54.1,35.4,59.5,94.7,51.3,18.3,38.6,72.1,-
Revised,2013,Bulgaria,53.7,38.0,58.5,54.6,51.4,10.1,22.2,78.9,-
Revised,2013,Brazil,48.2,41.4,37.4,57.6,69.9,13.3,35.8,56.5,-
Revised,2013,Ecuador,37.7,26.0,40.3,64.8,46.0,13.3,43.0,58.5,-
Revised,2013,Georgia,35.7,29.0,80.4,69.0,53.2,33.8,20.0,64.8,-
Revised,2013,Colombia,35.1,29.4,45.8,77.3,57.2,15.5,43.6,68.3,-
Revised,2013,Ukraine,31.9,32.3,51.1,47.9,48.0,15.4,39.9,67.3,-
Revised,2013,China,31.5,42.4,73.1,60.9,60.7,22.2,30.5,89.3,-
Revised,2013,Philippines,21.1,26.0,45.1,73.7,47.8,16.4,46.8,74.8,-
Revised,2013,Russia,18.5,39.6,47.6,39.3,68.1,12.4,49.7,78.3,-
